,text,favorite_count,retweet_count,created_at
197,"@redman_returns @grampus97 @lozzafox again, you demonstrate you don't understand data science.

a possible cause is kept on the table whilst data can't be found showing it can't be. so the uk data is very meaningful.

as to proper study, the bangladesh study is the closest we got to one, and it supports masks.",0,0,2023-01-07 14:36:54+00:00
198,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 14:36:34+00:00
199,@k_boazo data science😂😂😂,1,0,2023-01-07 14:36:04+00:00
200,"rt @hemansnation: build a stunning github profile for machine learning &amp; data science with 9 easy steps and tools 🚀

",0,2,2023-01-07 14:35:59+00:00
201,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:35:52+00:00
202,"rt @amanizuhura1: statistical package in qualitative data analysis (odk/kobo collect, nvivo &amp; report writing)
• project management, monitor…",0,3,2023-01-07 14:35:31+00:00
203,"statistical package in qualitative data analysis (odk/kobo collect, nvivo &amp; report writing)
• project management, monitoring &amp; evaluation (ms. project, monitoring &amp; evaluation frameworks)
• data science (python &amp; r programming) ",3,3,2023-01-07 14:35:25+00:00
204,"“errors using inadequate data are much less than those using no data at all.” 
— charles babbage

#data #quotes

🌟 more #datascience quotes here ",1,1,2023-01-07 14:34:58+00:00
205,"@ianmsc is the y-axis in your graph measuring hundreds, thousands? oh! it’s actually ones! japan recorded their highest daily death record at 456 deaths in one day. the us averaged 3,200+ deaths/day in winter 2021. japan total pandemic death total= 58k. learn data science. masks work.",1,0,2023-01-07 14:34:58+00:00
206,"4. cognitive class courses

learn leading-edge technologies like data science, ai, kubernetes, and more.

👉  ",7,0,2023-01-07 14:34:29+00:00
207,"rt @santhoshkumars_: if you want remote data science / analyst roles that pay in usd,

-- open this thread --",0,845,2023-01-07 14:34:21+00:00
208,rt @gp_pulipaka: build a career in data science! #bigdata #analytics #datascience #ai #machinelearning #iot #iiot #python #rstats #tensorfl…,0,8,2023-01-07 14:34:10+00:00
209,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:34:09+00:00
210,rt @innotechacademy: start your 2023 year with valuable free courses and certificates in data science and machine learning ! ,0,1,2023-01-07 14:33:58+00:00
211,"introduction to python, numpy &amp; pandas  
4 hours | 119594 students  | april 2022 release 

🆓 link =&gt;  

#udemy #python #numpy #data #science #pandas ",1,0,2023-01-07 14:33:55+00:00
212,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:33:31+00:00
213,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:33:21+00:00
214,"9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing 
   5.   artificial intelligence (ai)
   7.    project management (pmp)
   8.   agile scrum 
   9.   robotic process automation (rpa)
10. web development",0,0,2023-01-07 14:33:19+00:00
215,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:33:02+00:00
216,"rt @bowtied_raptor: how data science is impacting farming: 

thanks to @bowtiedfarmer  and @bowtiedrancher for their…",0,1,2023-01-07 14:32:36+00:00
217,@safechem79 design of experiments still requires some elements of data science,1,0,2023-01-07 14:32:20+00:00
218,"mostly ai is looking for a [remote] senior data science consultant
 new york, ny, united states
( ml  ai ) 
#careers #ml",0,0,2023-01-07 14:32:00+00:00
219,"looking to boost you career? free google #courses with certificate 2023

python basics
🔗

data science foundations
🔗

ml crash course
🔗

google cloud computing foundations:
🔗 ",0,0,2023-01-07 14:32:00+00:00
220,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:31:25+00:00
221,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:30:36+00:00
222,"rt @lrbitisnot: if doordash’s #laborlaundering &amp; #appslavery scam ended today; @t_xu, @andyfang &amp; @stanleytang would neither go to jail nor…",0,4,2023-01-07 14:30:34+00:00
223,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:30:34+00:00
224,"in the wee hours of midnight i decided wednesday addams needed a data science resume, so i built one for her using #quarto . her deep learning experience speaks for itself.

quarto markdown resume code: 

#rstats #dataviz #quartopub ",1,1,2023-01-07 14:30:30+00:00
225,"rt @lrbitisnot: from the data science available to me, through @linkedin
🔗

i know that @doordash execs at all level…",0,2,2023-01-07 14:30:27+00:00
226,"#datascience is overrated, here’s why #kdnuggets ",2,0,2023-01-07 14:30:21+00:00
227,"7.  overall, data science is a powerful tool for businesses looking to gain a competitive edge in their marketing efforts. by leveraging the insights and predictive capabilities of data science, businesses can create more effective and targeted marketing campaigns. ",2,0,2023-01-07 14:30:16+00:00
228,6.  data science can also help businesses optimize their ad targeting by identifying the most effective channels and demographics for their marketing campaigns.,2,0,2023-01-07 14:30:13+00:00
229,"2.  some common applications of data science in marketing include customer segmentation, predictive modeling, and a/b testing. ",2,0,2023-01-07 14:30:08+00:00
230,"1.  data science is playing an increasingly important role in marketing. by analyzing large amounts of data, businesses can gain insights into customer behavior and preferences, which can inform marketing strategies and campaigns. ",2,0,2023-01-07 14:30:05+00:00
231,"ever wondered how you get to see the most relevant ads that matter to you, on all digital platforms?🤔

yes, there are numerous techniques from the field of data science that play a key role in it... (let's know more👇)

a🧵👇",5,1,2023-01-07 14:30:02+00:00
232,rt @citytechnews: congratulations to city tech's first class of data science graduates! this new bachelor of science program was made possi…,0,2,2023-01-07 14:30:00+00:00
233,how to use streamlit and python to build a data science app ,1,1,2023-01-07 14:29:51+00:00
234,🤣🤣🤣...i take data science over frontend web development anyday 😂😂😂 ,1,1,2023-01-07 14:28:19+00:00
235,"@abhishekshah173 data science, maybe some understandings from ai",1,0,2023-01-07 14:27:49+00:00
236,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:27:34+00:00
237,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:27:31+00:00
238,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:27:16+00:00
239,rt @gp_pulipaka: free #datamanagement with #datascience! @kdnuggets #bigdata #analytics #ai #machinelearning #iot #iiot #pytorch #python #r…,0,3,2023-01-07 14:26:36+00:00
240,rt @gp_pulipaka: free #datamanagement with #datascience! @kdnuggets #bigdata #analytics #ai #machinelearning #iot #iiot #pytorch #python #r…,0,3,2023-01-07 14:26:28+00:00
241,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:26:17+00:00
242,rt @gp_pulipaka: free #datamanagement with #datascience! @kdnuggets #bigdata #analytics #ai #machinelearning #iot #iiot #pytorch #python #r…,0,3,2023-01-07 14:26:08+00:00
243,"rt @akshay_pachaar: hi 👋 this is akshay

if you are interested in:

🐍 python
📈 data science
📊 data viz
🤖 machine learning
🧮 maths for ml
🛠…",0,48,2023-01-07 14:26:06+00:00
244,"free #datamanagement with #datascience! @kdnuggets #bigdata #analytics #ai #machinelearning #iot #iiot #pytorch #python #rstats #tensorflow #javascript #reactjs #cloudcomputing #serverless #datascientist #linux #programming #coding #100daysofcode    
 ",12,3,2023-01-07 14:26:01+00:00
245,"neat the farming post is already helping someone.
any specific data science meets _____ industry requests go in the dms.

so far, have done: cyber, farming. ",1,0,2023-01-07 14:25:58+00:00
246,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:25:05+00:00
247,"@indian_boxoffic according to statistics, data science, cloud computing,...டேய் calculation error காமிக்குது,போய் வேலையைப் பாருங்கடா...
methodஆப்பு:newton's forward/backward differences, divided differences ,lagrange's,...
anna university syllabus:numerical methods,statistics &amp; numerical methods",0,0,2023-01-07 14:24:46+00:00
248,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:23:11+00:00
249,"data science cheat sheets
download quick points of reference from @datacamp cheat sheets blog. there's everything from advanced nlp in python &amp; the bokeh library to data.table in r &amp; more...
 #datascience #datascientist 
",0,0,2023-01-07 14:22:45+00:00
250,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:22:22+00:00
251,rt @lesscrime: interesting opportunity to work with @andydnewton and @notts_vru to combine data science and ai with people’s personal exper…,0,3,2023-01-07 14:22:13+00:00
252,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:22:13+00:00
253,rt @datasciencectrl: want a head start on data science and artificial intelligence? learn how the modern data mindset can help. ,0,2,2023-01-07 14:21:32+00:00
254,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:21:30+00:00
255,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 14:21:26+00:00
256,"python data science – how to select model using grid search in python
#datascience #machinelearning #dataanalytics #python #r #regression #classification #analysts #businessanalyst #freelancer #datamining #forecasting #datascience #machinelearning ",1,0,2023-01-07 14:21:25+00:00
257,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:21:06+00:00
258,"@saboo_shubham_ i'm data science intern and i'm working on deep learning, can i watch  these vids?*considering i'm from non tech background.",0,0,2023-01-07 14:20:36+00:00
259,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:20:33+00:00
260,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:20:32+00:00
261,#students at #usd (in #sd) can earn a degree in computer science with a specialization in #ai. also there is a certificate in data science to provide a foundation in computer programming and #machinelearning to students. ,2,0,2023-01-07 14:20:04+00:00
262,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:19:46+00:00
263,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:19:06+00:00
264,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:18:48+00:00
265,you architecture team needs to be buddies with your scientists. org changes are often necessary for effective data science ,0,0,2023-01-07 14:18:27+00:00
266,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:18:06+00:00
267,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:18:03+00:00
268,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:17:54+00:00
269,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:17:54+00:00
270,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 14:17:44+00:00
271,my conspiracy theory is: these type of videos are deliberately made viral by outside forces using data science/algorithms to affect how black people view one another 🤷🏿‍♂️ ,0,0,2023-01-07 14:17:38+00:00
272,rt @lesscrime: interesting opportunity to work with @andydnewton and @notts_vru to combine data science and ai with people’s personal exper…,0,3,2023-01-07 14:17:12+00:00
273,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:16:48+00:00
274,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 14:16:43+00:00
275,"🎯here are some of the ways python is used:
🔹data science: analytics and visualization
🔹machine learning
🔹web development: websites and web apps
🔹financial analysis
🔹desktop applications
🔹business applications
🔹scripting and utility software
#pythondevelopment #europeanit ",0,0,2023-01-07 14:16:27+00:00
276,"rt @thebaqarjafri: data science and programming are not just two fields. they are the 
languages of growth
for every field. 
that was the k…",0,5,2023-01-07 14:16:15+00:00
277,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:15:32+00:00
278,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:15:30+00:00
279,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:15:27+00:00
280,looking at udemy courses and yt tutorials on data science stuff is so adorable takes me back to my honeymoon phase with data. i watch the @josemportilla courses for nostalgia now lol,3,0,2023-01-07 14:14:46+00:00
281,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:14:42+00:00
282,"rt @saboo_shubham_: don't pay ridiculous amounts of money to study programming, data science, and machine learning.

learn these for free f…",0,375,2023-01-07 14:14:32+00:00
283,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:14:15+00:00
284,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:14:02+00:00
285,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 14:13:54+00:00
286,"@k_boazo i would rather die trying with data science, than choose the easy way out!!",1,0,2023-01-07 14:13:12+00:00
287,rt @docdellaire: new job posting at dalhousie university @dalpathology @dalmedschool @dalhousieu  - assistant/associate professor &amp; tier 2…,0,20,2023-01-07 14:12:02+00:00
288,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:11:58+00:00
289,"@23yostalin he doesn't even need help. there are n number of things he could learn to get job ready.

wordpress plugin development, data mining, data science, website development, app development, et el.

educational degree is the least of worries these days.",3,0,2023-01-07 14:11:42+00:00
290,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:10:40+00:00
291,"✩ what is pandas? (definition, features, tutorial) - built in #javascriptnews ➣➣➣  ",0,0,2023-01-07 14:10:34+00:00
292,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:09:56+00:00
293,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:09:30+00:00
294,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:09:12+00:00
295,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:09:04+00:00
296,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:08:45+00:00
297,"rt @sansdefense: in this episode of the #blueprintpodcast, sans instructor austin taylor @huntoperator discusses the promise and reality of…",0,2,2023-01-07 14:08:28+00:00
298,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:08:28+00:00
299,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 14:08:11+00:00
300,"rt @sansdefense: in this episode of the #blueprintpodcast, sans instructor austin taylor @huntoperator discusses the promise and reality of…",0,2,2023-01-07 14:07:46+00:00
301,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 14:07:37+00:00
302,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:06:28+00:00
303,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:06:10+00:00
304,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:06:06+00:00
305,"operations research is the forgotten child of analytics and data science, but i expect it to make a comeback in the next two years as many companies seek to optimize costs.",9,0,2023-01-07 14:04:55+00:00
306,rt @truefeedback_io: data #science is an important branch of science in order to properly manage and interpret the ever-increasing amount o…,0,5,2023-01-07 14:04:49+00:00
307,rt @prian77530659: @deanhatch3 @spiritofgaia0 @ivpatxx @mcrobredz @hughcam34026215 @patrob1258 @your_serv1ce @existentialrest @steviedee316…,0,1,2023-01-07 14:02:20+00:00
308,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:02:15+00:00
309,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 14:01:29+00:00
310,"in data science you’re always aiming to optimize for something. optimizing for the wrong thing will tank your project.

for example optimizing for revenue is often shortsighted. you’d be better off optimizing customer experience. that will very likely lead to long term revenue.",3,0,2023-01-07 14:01:28+00:00
311,interested in spatial data science? use this list of #esri resources to explore this topic—you can even expand your #python and #imagery skills while you're at it.  ,0,0,2023-01-07 14:01:27+00:00
312,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 14:00:50+00:00
313,"all data science models suggest that #btc will peak much higher than other's. 


$shib $btc $eth $doge $sol $crv $ath $sl $algo $matic $fib $s $boa $gme $tnt $h $amc $ct $tp $spx ",0,0,2023-01-07 14:00:39+00:00
314,"rt @memorialusci: join one of our two free, interactive webinars about memorial's newest course-based master's tech programs in data scienc…",0,5,2023-01-07 14:00:31+00:00
315,@deanhatch3 @spiritofgaia0 @ivpatxx @mcrobredz @hughcam34026215 @patrob1258 @your_serv1ce @existentialrest @steviedee316 @merrilynstange2 @pstewed @freemepleeez @twinkletrousers @xrparmynews1 @dave_whitton @eleftheriaelpis @joeblob20 @48hdpanhead @dkmr2008 @citizensmith996 @vivi44939724 @hazbeen66 @isabell17267660 @cliverhymester @acs_xrp @dave0909090909 @_unisophia @sihartley3 @cultureclubbbed @lesleymillercyp @lego_scientist @nikkino63786417 @jdcburnhil @katiej04560306 @dorothyhorrible @flowersenglish @mgermaine6 @goggleman21 @apple_matt @dean_hatchy @jessrocks71 @djmorpheus2007 @casperboglim @princessofwails @sw18780774 @notrerene @geffers64 @helen57118084 @athomps111 it’s where all of todays data science snd narrative has been nicked from and plagiarised. word for word. strains lockdowns variants.  i was shocked! straight into the mouths of the world of science today. there is no new science…not since 1854.,2,1,2023-01-07 14:00:15+00:00
316,"our heartiest congratulations to @sgsmusoss undergrad ng ying for attaining the top spot in the singapore asean data science competition finals, then representing singapore during the regional finals held in cambodia. #smupride  ",0,0,2023-01-07 14:00:01+00:00
317,"stop asking, ""what's next for ai?"" go build it. the data science field's yours now. what's next for ai is whatever you want it to be. we're early in the first wave of practical applications. you're not a passenger so start the car and pick your destination.",4,2,2023-01-07 14:00:00+00:00
318,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 13:59:58+00:00
319,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 13:59:41+00:00
320,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:59:29+00:00
321,"rt @mdancho84: what is the career path for a data scientist? 

a story of going from $75,000 to $150,000 salary in 1-year

article: https:/…",0,6,2023-01-07 13:58:27+00:00
322,rt @clairegillantcd: still taking applications all through this month for our 3 year #postdoc position in mental health data science workin…,0,19,2023-01-07 13:58:06+00:00
323,@svenleyffer other memes design to inhibit cognition i do not think there a robust of tools in data science that people without a rigorous math background should be allowed to data science to make prescriptive claims derived from math not fully appreciated.,0,0,2023-01-07 13:57:53+00:00
324,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:56:35+00:00
325,"rt @thebaqarjafri: data science and programming are not just two fields. they are the 
languages of growth
for every field. 
that was the k…",0,5,2023-01-07 13:56:04+00:00
326,"rt @databricks: needless to say, we’re pumped for @esri’s arcgis geoanalytics engine on databricks 💪

learn how you can leverage this combo…",0,6,2023-01-07 13:55:10+00:00
327,"📺 #rstatsvideo: jesse mostipak | r4ds online learning community: self-taught data science &amp; dei | rstudio (2019)
▶ posit pbc (@posit_pbc)
🗣 🇬🇧
#rstats #rstudio #datascience #machinelearning #python #stats #tidyverse
🔗 ",1,0,2023-01-07 13:54:33+00:00
328,"rt @iitguwahati: chatgpt : is educators' worst nightmare now playing out ? 
watch dr. debanga raj neog's (asst. professor, mehta family sch…",0,1,2023-01-07 13:54:22+00:00
329,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:53:50+00:00
330,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:53:06+00:00
331,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:52:55+00:00
332,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:52:17+00:00
333,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:51:58+00:00
334,"rt @deltalakeoss: on feb. 9th, 2023, robert thomson from @tmobile will be presenting ""implementing a data lakehouse for improved data scien…",0,3,2023-01-07 13:49:59+00:00
335,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 13:49:50+00:00
336,rt @k_boazo: returning to front end web development after a week of trying to venture into data science ,0,318,2023-01-07 13:49:49+00:00
337,"all data science models suggest that #btc will peak much higher than other's. 


$shib $btc $eth $doge $sol $crv $ath $sl $algo $matic $fib $s $boa $gme $tnt $h $amc $ct $tp $spx ",0,0,2023-01-07 13:49:36+00:00
338,"now this:  knime unveils knime hub to accelerate data science upskilling and scale data impact - the bakersfield californian

#pyton #python #pythonic #ml #machinelearning

read more here:
",1,0,2023-01-07 13:49:34+00:00
339,"@svenleyffer this is problematic in so many ways. that it is problematic is bad thing.
for example the complete  fiasco where an incorrect method of analysis by propublica lead to the accusation that an algorithm is racist when it was not racist.
data science for",0,0,2023-01-07 13:49:21+00:00
340,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:49:01+00:00
341,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 13:48:41+00:00
342,"rt @mdancho84: what is the career path for a data scientist? 

a story of going from $75,000 to $150,000 salary in 1-year

article: https:/…",0,6,2023-01-07 13:48:35+00:00
343,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:48:20+00:00
344,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:47:09+00:00
345,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 13:46:27+00:00
346,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 13:46:06+00:00
347,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:46:02+00:00
348,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:44:37+00:00
349,top 5 interview questions on cloud computing: this article was published as a part of the data science blogathon. introduction cloud computing is an internet-based emerging computing paradigm that provides a way to deliver computing resources. these…  ,0,0,2023-01-07 13:44:34+00:00
350,"rt @cachirag: the ca course new curriculum will have multidisciplinary approach with subjects from psychology, ai, block chain, data scienc…",0,26,2023-01-07 13:43:53+00:00
351,"rt @mdancho84: what is the career path for a data scientist? 

a story of going from $75,000 to $150,000 salary in 1-year

article: https:/…",0,6,2023-01-07 13:43:42+00:00
352,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:43:39+00:00
353,"rt @tut_ml: learn statistics for data science with these free courses


#machinelearning #100daysofcode #ai #iot #10…",0,40,2023-01-07 13:43:34+00:00
354,"rt @securitytrybe: 9 top certifications for 2023: 
 
   1.    cybersecurity
   2.   big data
   3.   data science 
   4.   cloud computing…",0,24,2023-01-07 13:43:03+00:00
355,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:42:51+00:00
356,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:42:50+00:00
357,"rt @sumanth_077: don't pay ridiculous amount of money to study python, data science and machine learning.

learn with these courses from go…",0,109,2023-01-07 13:42:46+00:00
358,"@thephdplace i would still do statistics, or perhaps data science…i’m not sure, but would definitely enjoy it all over again.",0,0,2023-01-07 13:42:09+00:00
359,rt @pythonbot_: python coding in 15 minutes or less — the minimal data science setup   #pythoncoding,0,1,2023-01-07 13:41:00+00:00
360,"rt @mdancho84: what is the career path for a data scientist? 

a story of going from $75,000 to $150,000 salary in 1-year

article: https:/…",0,6,2023-01-07 13:40:53+00:00
361,"rt @argusnews_in: #odisha govt signs mou with university of chicago trust, india, to set up a data, policy &amp; innovation centre (dpic) that…",0,1,2023-01-07 13:39:52+00:00
362,"sankhyana consultancy service pvt. ltd. -kenya helps the learner to develop excellent skills in data science.
register your interest here:
data science training
future scope of data science
contact us: [phone], [email] ",1,0,2023-01-07 13:39:04+00:00
363,"hey k社 @cpp_take 
moved up to rank 22 #kaggle ",1,0,2023-01-07 13:38:30+00:00
364,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:38:05+00:00
365,"rt @hrexposomics: we're also #hiring multiple data science positions, including a biostatistician/data manager and post-doc (posting soon).…",0,11,2023-01-07 13:37:59+00:00
366,rt @datasciencedojo: only 2 weeks left to sign-up for our python for data science instructor-led live training. learn how to build data pip…,0,17,2023-01-07 13:37:58+00:00
367,how to train the lilt model on invoices and run inference: a step-by-step tutorialcontinue reading on towards data science »  #ai #machinelearning #datascience,0,0,2023-01-07 13:37:34+00:00
368,"what is the career path for a data scientist? 

a story of going from $75,000 to $150,000 salary in 1-year

article: 

#rstats #datascience ",20,6,2023-01-07 13:37:00+00:00
369,"rt @akshay_pachaar: boost your odds of landing a data science job in 2023 with these projects 🚀

a thread 🧵 👇",0,53,2023-01-07 13:36:55+00:00
370,rt @truefeedback_io: data #science is an important branch of science in order to properly manage and interpret the ever-increasing amount o…,0,5,2023-01-07 13:36:33+00:00
371,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:36:31+00:00
372,"we now offer help on supported online degrees in fields like economics, business and management,  data science,mathematics, biology, bsc actuarial science, geography, physiology, psychology, computer science chemistry, nursing
information sciences accounting, psychology
exam help",0,0,2023-01-07 13:35:09+00:00
373,"rt @datasciencedojo: 🔥 look what's in-store for you all this weekend, 32 data sets for you to use to practice and improve your skills as a…",0,95,2023-01-07 13:35:07+00:00
374,"rt @chrisstaud: data science is one of the hottest fields of 2023. 

here are some youtube videos to help you get started:",0,282,2023-01-07 13:35:07+00:00
